datetime,next_change_id,git_hyp
2019-09-06 20:00:00,477046215-493655725-466123973-533052885-506495430,31763
2019-09-06 21:17:04,477097017-493708693-466167066-533102671-506542166,65224
2019-09-06 22:04:36,477097366-493708856-466167244-533102762-506542346,74930
2019-09-06 23:00:15,477150173-493820607-466222849-533167323-506606601,70703
2019-09-07 00:01:09,477182909-493846799-466247281-533197668-506631136,63706
2019-09-07 01:00:00,477205867-493854360-466254391-533225169-506631136,56710
2019-09-07 01:59:59,477241742-493892428-466288441-533251738-506688371,50657
2019-09-07 02:59:59,477271296-493923299-466314705-533279550-506724376,46901
2019-09-07 03:59:59,477304238-493948601-466337213-533306642-506752666,43785
2019-09-07 04:59:59,477331570-493974318-466360788-533336381-506769827,40579
2019-09-07 06:00:00,477360399-493999120-466387664-533364623-506807551,38855
2019-09-07 06:59:59,477392946-494025884-466415992-533399051-506836965,39078
2019-09-07 08:00:00,477418258-494047166-466440556-533431923-506851476,41397
2019-09-07 09:00:00,477418258-494047166-466440556-533468270-506851476,45343
2019-09-07 10:00:00,477418258-494047194-466440556-533514782-506851476,48448
2019-09-07 11:00:00,477418258-494146236-466440556-533555650-506851476,51227
2019-09-07 12:00:00,477621156-494173808-466609310-533592556-507004144,54138
2019-09-07 13:00:00,477661975-494216233-466649465-533631892-507043400,57307
2019-09-07 14:02:00,477704304-494262736-466693034-533674168-507087865,60401
2019-09-07 15:00:00,477752344-494303491-466734518-533717464-507120895,64541
2019-09-07 16:00:00,477760622-494346358-466772839-533766375-507120895,67352
2019-09-07 17:00:00,477760622-494390188-466772839-533816315-507120895,68725
2019-09-07 18:00:00,477880063-494432640-466857798-533869564-507276156,69593
2019-09-07 19:00:00,477923096-494474140-466899908-533921156-507328544,70762
2019-09-07 20:00:00,477966040-494516433-466941618-533967516-507383050,71914
2019-09-07 21:00:00,478016842-494569401-466984711-534017302-507429786,71279
2019-09-07 22:00:00,478055352-494606622-467019336-534061407-507469389,67396
2019-09-07 23:00:00,478093017-494655790-467059088-534112691-507510685,60927
2019-09-08 00:00:00,478130952-494693537-467091566-534151372-507547122,53638
2019-09-08 01:00:00,478167771-494730325-467124738-534191092-507583791,47755
2019-09-08 02:00:00,478200751-494761108-467161020-534223889-507616269,43128
2019-09-08 03:00:00,478236252-494795450-467192981-534262867-507679544,40756
2019-09-08 04:00:00,478270913-494830051-467224093-534298287-507737356,39172
2019-09-08 05:00:00,478307290-494864511-467256624-534334651-507774149,37533
2019-09-08 06:00:00,478345629-494901510-467293420-534378874-507811642,36558
2019-09-08 07:00:00,478386246-494958964-467330938-534419779-507850667,37206
2019-09-08 08:00:00,478429139-495010563-467370634-534466169-507895094,40227
2019-09-08 09:00:00,478475208-495060430-467414915-534515382-507946274,45262
2019-09-08 10:00:00,478523954-495107334-467474823-534568174-508005644,50063
2019-09-08 11:00:00,478576734-495158535-467522261-534624599-508072390,53601
2019-09-08 12:00:00,478627994-495212253-467571592-534692329-508127190,56629
2019-09-08 13:00:00,478695116-495267113-467622684-534781988-508184622,59904
2019-09-08 14:00:00,478754967-495325388-467679618-534870043-508244004,63179
2019-09-08 15:00:00,478824413-495388543-467737491-534961135-508307892,67177
2019-09-08 16:00:00,478889480-495453992-467795870-535029111-508373452,70436
2019-09-08 17:00:00,478950112-495512666-467853759-535092881-508433568,71897
2019-09-08 18:00:00,479005635-495569610-467907792-535166443-508490270,72772
2019-09-08 19:00:00,479061692-495627832-467964842-535226071-508547307,73762
2019-09-08 20:00:00,479116585-495691280-468017010-535283729-508602284,73338
2019-09-08 21:00:00,479168331-495743632-468067704-535340868-508664841,69299
2019-09-08 22:00:00,479216327-495791645-468113219-535392190-508718794,61834
2019-09-08 23:00:00,479257588-495834851-468152797-535440948-508765743,53216
2019-09-09 00:00:00,479294750-495873467-468188871-535484007-508821322,46637
2019-09-09 01:00:00,479329491-495908362-468223092-535523639-508856371,41923
2019-09-09 02:00:00,479363069-495945349-468256136-535561344-508894632,39252
2019-09-09 03:00:00,479396980-495982355-468289037-535600438-508928777,36739
2019-09-09 04:00:00,479430436-496015200-468323848-535637733-508961455,33228
2019-09-09 05:00:00,479463398-496047829-468355519-535673700-508995114,29867
2019-09-09 06:00:00,479493665-496078879-468387722-535710392-509027635,27207
2019-09-09 07:00:00,479526865-496110110-468419523-535750262-509061676,26188
2019-09-09 08:00:00,479562764-496143883-468452698-535786523-509095820,26639
2019-09-09 09:00:00,479600605-496180034-468490056-535825335-509130735,28383
2019-09-09 10:00:00,479641091-496218404-468527661-535865386-509168495,30284
2019-09-09 11:00:01,479682002-496258776-468568753-535908808-509217538,32325
2019-09-09 12:00:00,479724888-496302594-468611407-535956488-509267783,34787
2019-09-09 13:00:00,479782789-496351246-468657018-536017122-509317328,37624
2019-09-09 14:00:00,479836064-496403516-468706664-536073777-509370822,40965
2019-09-09 15:00:00,479888735-496458336-468761627-536131916-509427334,45349
2019-09-09 16:00:00,479942813-496512029-468825793-536190145-509484268,50516
2019-09-09 17:00:00,479997316-496565926-468878592-536251303-509539157,55043
2019-09-09 18:00:00,480050990-496618300-468929124-536311934-509592784,59104
2019-09-09 19:00:00,480108404-496669780-468981169-536367160-509647803,60870
2019-09-09 20:00:00,480161945-496722029-469029692-536421323-509700087,60561
2019-09-09 21:00:01,480209354-496771954-469076956-536473379-509751105,56769
2019-09-09 22:00:00,480252656-496816506-469117847-536521118-509799384,50873
2019-09-09 23:00:00,480294948-496856932-469153106-536562307-509853057,43838
2019-09-10 00:00:00,480327869-496892846-469185648-536600348-509889240,39330
2019-09-10 01:00:00,480360896-496926712-469217733-536637392-509925226,36880
2019-09-10 02:00:00,480394678-496959704-469254209-536674471-509959610,35263
2019-09-10 03:00:00,480435215-496992355-469286748-536711070-509994501,33318
2019-09-10 04:00:00,480451678-497006448-469301903-536726547-510009107,27361
2019-09-10 05:00:00,480466938-497028565-469322174-536749302-510028456,8072
2019-09-10 06:00:00,480502604-497059018-469351451-536783177-510064402,21687
2019-09-10 07:00:00,480533728-497089494-469383440-536822851-510098462,23014
2019-09-10 08:00:00,480568023-497123414-469419022-536859445-510132890,23572
2019-09-10 09:00:01,480604011-497160858-469455943-536900213-510170672,24961
2019-09-10 10:00:00,480638333-497195000-469489243-536937307-510206457,26895
2019-09-10 11:00:01,480676986-497234450-469528110-536979765-510247632,28743
2019-09-10 12:00:00,480719988-497278568-469570817-537020612-510295946,31237
2019-09-10 13:00:00,480767301-497325329-469615676-537076715-510341289,33973
2019-09-10 14:00:00,480818398-497376736-469664546-537132554-510398816,37431
2019-09-10 15:00:00,480871876-497432464-469716093-537190423-510455835,41428
2019-09-10 16:00:01,480924635-497489444-469766060-537249342-510513993,46191
2019-09-10 17:00:00,480976969-497541506-469817426-537311091-510569273,50020
2019-09-10 18:00:01,481027924-497603000-469867292-537371610-510622496,53416
2019-09-10 19:00:00,481080957-497658968-469916607-537426715-510675145,55787
2019-09-10 20:00:00,481132790-497709088-469965194-537480329-510728989,55995
2019-09-10 21:00:00,481181327-497757883-470010751-537533460-510777596,52696
2019-09-10 22:00:00,481222716-497801354-470050723-537581434-510823082,46906
2019-09-10 23:00:00,481259976-497840681-470087125-537623361-510863210,40844
2019-09-11 00:00:00,481293668-497877068-470119954-537662274-510899526,36215
2019-09-11 01:00:00,481328368-497913329-470152702-537699298-510934149,34245
2019-09-11 02:00:00,481361092-497952798-470186263-537735803-510978054,33015
2019-09-11 03:00:00,481393947-497989967-470218399-537776049-511012148,31163
2019-09-11 04:00:00,481428033-498023451-470252420-537812206-511051774,28908
2019-09-11 05:00:00,481461839-498057526-470287339-537847662-511084415,26096
2019-09-11 06:00:00,481495964-498091462-470320490-537882623-511117235,24161
2019-09-11 07:00:00,481530160-498123905-470354073-537917624-511149834,23302
2019-09-11 08:00:00,481566530-498158579-470389466-537954413-511184241,21745
2019-09-11 09:00:00,481602445-498194064-470423499-537995099-511220300,21860
2019-09-11 10:00:00,481640198-498230481-470460504-538036574-511257989,24325
2019-09-11 11:00:00,481679289-498269364-470496716-538077519-511298620,26831
2019-09-11 12:00:00,481740455-498312763-470536537-538124592-511341322,29062
2019-09-11 13:00:00,481787652-498359224-470581342-538187526-511388594,31679
2019-09-11 14:00:00,481838612-498408452-470627733-538240912-511439807,34635
2019-09-11 15:00:00,481910738-498463546-470678299-538298170-511495093,38594
2019-09-11 16:00:01,481972218-498520700-470730159-538359517-511556441,42526
2019-09-11 17:00:00,482030035-498574910-470780170-538418662-511614661,46869
2019-09-11 18:00:00,482083358-498629020-470830660-538476409-511672383,49967
2019-09-11 19:00:00,482136232-498683540-470881656-538530528-511724407,51886
2019-09-11 20:00:00,482184274-498733653-470931606-538586856-511782719,52279
2019-09-11 21:12:58,482239896-498790165-470983186-538647259-511844185,49113
2019-09-11 22:00:00,482271866-498823177-471012706-538682298-511880230,44300
2019-09-11 23:00:00,482306040-498860894-471050398-538723672-511922952,37754
2019-09-12 00:00:00,482342254-498896792-471083078-538763350-511961458,33844
2019-09-12 01:00:00,482379314-498930828-471115033-538800945-511997477,31568
2019-09-12 02:00:00,482417209-498966960-471148535-538841817-512031278,30769
2019-09-12 03:00:00,482452407-499002615-471182456-538882927-512066566,29315
2019-09-12 04:00:00,482485549-499037204-471215963-538920303-512101674,27148
2019-09-12 05:00:00,482519419-499071896-471248260-538955872-512134595,24664
2019-09-12 06:00:00,482552776-499105843-471279565-538993240-512166758,22638
2019-09-12 07:00:00,482588306-499140130-471314114-539031887-512201609,21912
2019-09-12 08:00:00,482624032-499175846-471348475-539070985-512235994,22600
2019-09-12 09:00:00,482663039-499214778-471384374-539112290-512274012,23974
2019-09-12 10:00:00,482703702-499251260-471419696-539153127-512314655,25670
2019-09-12 11:00:00,482743442-499289349-471456605-539195194-512354790,27366
2019-09-12 12:00:00,482784215-499329772-471496587-539240665-512396934,29396
2019-09-12 13:00:00,482832050-499373368-471538370-539288925-512443503,32028
2019-09-12 14:00:00,482878994-499421639-471582675-539358005-512493837,34654
2019-09-12 15:00:00,482927473-499472033-471629262-539413775-512545708,38113
2019-09-12 16:00:00,482978470-499524397-471676893-539467689-512599115,41781
2019-09-12 17:00:00,483027565-499578433-471725010-539524404-512654143,45778
2019-09-12 18:00:00,483081375-499638443-471773699-539592331-512704713,49426
2019-09-12 19:00:00,483128436-499694023-471818198-539653721-512753186,51060
2019-09-12 20:00:00,483173893-499748339-471863158-539719267-512806461,51129
2019-09-12 21:00:00,483220729-499796008-471905981-539771641-512855881,47882
2019-09-12 22:00:00,483262469-499838855-471943946-539817889-512900290,42699
2019-09-12 23:00:00,483298068-499878793-471978075-539857421-512936849,37219
2019-09-13 00:00:00,483328434-499911458-472006249-539892493-512969655,31987
2019-09-13 01:00:00,483357762-499941694-472034280-539928737-512999851,29699
2019-09-13 02:00:00,483387955-499972813-472062205-539963078-513030767,28521
2019-09-13 03:00:00,483418132-500004830-472092683-539998294-513064429,27288
2019-09-13 04:00:00,483449066-500036636-472121954-540035638-513096895,25122
2019-09-13 05:00:00,483479048-500068462-472151729-540068590-513128073,21983
2019-09-13 06:00:00,483510590-500102238-472182336-540101512-513160026,20944
2019-09-13 07:00:00,483542795-500135412-472214244-540135921-513194646,20531
2019-09-13 08:00:00,483577559-500169949-472250966-540172509-513231119,21347
2019-09-13 09:00:00,483614411-500207134-472286695-540210937-513269956,22614
2019-09-13 10:00:00,483646634-500238996-472322668-540244775-513307025,24239
2019-09-13 11:00:00,483689757-500284508-472371306-540291828-513353774,26358
2019-09-13 12:00:00,483731367-500363538-472414684-540337377-513398987,28587
2019-09-13 13:00:00,483778453-500407975-472456773-540385162-513446882,31292
2019-09-13 14:00:00,483831877-500472856-472506135-540441994-513503231,34407
2019-09-13 15:00:00,483878719-500540085-472552750-540494947-513555240,37458
2019-09-13 16:00:00,483930086-500593306-472605778-540551611-513612530,40759
2019-09-13 17:00:00,483980186-500646086-472654948-540609371-513667426,43140
2019-09-13 18:00:00,484032472-500697438-472704195-540666939-513719528,45139
2019-09-13 19:00:00,484075814-500743972-472748987-540716201-513776642,46323
2019-09-13 20:00:00,484124013-500795532-472797255-540773514-513835579,47248
2019-09-13 21:00:00,484166324-500840147-472839515-540820427-513880839,46816
2019-09-13 22:00:00,484208956-500883124-472883357-540869789-513925902,44411
2019-09-13 23:00:00,484246362-500923441-472918229-540911992-513965223,39949
2019-09-14 00:00:00,484280985-500959380-472948237-540949412-513999764,35017
2019-09-14 01:00:00,484313631-500994873-472977043-540991859-514035468,31270
2019-09-14 02:00:00,484347863-501030548-473007994-541027305-514071188,29113
2019-09-14 03:00:00,484382555-501067333-473042253-541067231-514108464,28297
2019-09-14 04:00:00,484416657-501105020-473079242-541108088-514147029,27270
2019-09-14 05:00:00,484453966-501143975-473115781-541147298-514188273,26192
2019-09-14 06:00:00,484495210-501184729-473152612-541187466-514227230,25714
2019-09-14 07:00:00,484540304-501228747-473193614-541276712-514268435,26509
2019-09-14 08:00:00,484584172-501275758-473239832-541341257-514314167,28468
2019-09-14 09:00:00,484631498-501323275-473285038-541397619-514361936,31644
2019-09-14 10:00:00,484681459-501372391-473333190-541449095-514411072,34794
2019-09-14 11:00:00,484733021-501422522-473381176-541503147-514461393,37060
2019-09-14 12:00:00,484783782-501475240-473431039-541577923-514512836,38903
2019-09-14 13:00:00,484837072-501531289-473485065-541636826-514569279,41397
2019-09-14 14:00:00,484891986-501589041-473539841-541703439-514634870,43980
2019-09-14 15:00:00,484953224-501652604-473596912-541767804-514696922,46584
2019-09-14 16:00:00,485011860-501719236-473653970-541829222-514757981,48652
2019-09-14 17:00:00,485069853-501780829-473714836-541892252-514832925,50107
2019-09-14 18:00:00,485126690-501837880-473770668-541954461-514891573,50807
2019-09-14 19:00:00,485179906-501892145-473819105-542012069-514943853,51554
2019-09-14 20:00:00,485231900-501945752-473869036-542072266-515001873,51826
2019-09-14 21:00:00,485280982-501995923-473914952-542126538-515051916,50601
2019-09-14 22:00:00,485324984-502045719-473955325-542174128-515097464,48055
2019-09-14 23:00:00,485370813-502089539-473996243-542221439-515146691,43196
2019-09-15 00:00:00,485405686-502124424-474028620-542260109-515181824,37467
2019-09-15 01:00:00,485440327-502161061-474061378-542300266-515221714,33121
2019-09-15 02:00:00,485476462-502198655-474096047-542337566-515257641,30213
2019-09-15 03:00:00,485514556-502236971-474133026-542379251-515295746,28595
2019-09-15 04:00:00,485552687-502273746-474168983-542419487-515334981,27467
2019-09-15 05:00:00,485592523-502333610-474205724-542462017-515375804,26525
2019-09-15 06:00:00,485632963-502413316-474245218-542506987-515420033,26129
2019-09-15 07:00:01,485676954-502501697-474288487-542551206-515466609,26797
2019-09-15 08:00:00,485725574-502606447-474335556-542602662-515514659,29686
2019-09-15 09:00:00,485777643-502705380-474386177-542658332-515564839,33308
2019-09-15 10:00:01,485828024-502797180-474438913-542712932-515619757,37117
2019-09-15 11:00:00,485880508-502880634-474490111-542773012-515673626,40010
2019-09-15 12:00:00,485936429-502943083-474543201-542833129-515732493,41465
2019-09-15 13:00:01,485992681-503004986-474598953-542897369-515796868,43638
2019-09-15 14:00:00,486055788-503067308-474657824-542964748-515863189,46392
2019-09-15 15:00:00,486119513-503128989-474720941-543038131-515930107,49348
2019-09-15 16:00:00,486187944-503190311-474777930-543109775-515993474,51394
2019-09-15 17:00:00,486269137-503247404-474831482-543171905-516052525,52573
2019-09-15 18:00:00,486323302-503302212-474882320-543231820-516108679,53364
2019-09-15 19:00:00,486374728-503353521-474931701-543286284-516160987,53781
2019-09-15 20:00:00,486423462-503406871-474979947-543369065-516212048,53116
2019-09-15 21:00:00,486468748-503454994-475024199-543420453-516263007,49334
