,datetime,next_change_id
219,2019-09-15 23:00:00,486551372-503533731-475096176-543506148-516345204
220,2019-09-16 00:00:00,486583115-503566308-475126871-543541679-516379510
221,2019-09-16 01:00:00,486613337-503602480-475156161-543573260-516412815
222,2019-09-16 02:00:00,486644047-503632576-475184574-543606415-516446680
223,2019-09-16 03:00:00,486673546-503661593-475213552-543640312-516479306
224,2019-09-16 04:00:00,486703129-503691719-475241345-543672331-516510414
225,2019-09-16 05:00:00,486732795-503722489-475268881-543702057-516540557
226,2019-09-16 06:00:00,486761673-503751350-475299622-543733643-516571189
227,2019-09-16 07:00:00,486791583-503781068-475330319-543767964-516602775
228,2019-09-16 08:00:01,486824407-503824784-475361524-543803784-516636918
229,2019-09-16 09:00:00,486857562-503858323-475393941-543841086-516671041
230,2019-09-16 10:00:00,486893557-503894048-475428045-543879194-516707399
231,2019-09-16 11:00:00,486929872-503931477-475465346-543917979-516748366
232,2019-09-16 12:00:00,486978221-503983924-475515461-543971449-516802825
233,2019-09-16 13:00:00,487017169-504019755-475556546-544013539-516843965
234,2019-09-16 14:00:00,487066127-504067968-475606702-544067546-516895449
235,2019-09-16 15:00:00,487127947-504125228-475657818-544122673-516948642
236,2019-09-16 16:00:00,487179084-504178041-475707605-544180927-517000733
237,2019-09-16 17:00:00,487230008-504229326-475757248-544242533-517050998
238,2019-09-16 18:00:00,487276580-504278766-475804068-544303117-517099917
239,2019-09-16 19:00:00,487319894-504326315-475847799-544358331-517149702
240,2019-09-16 20:00:00,487365636-504374437-475891321-544414747-517198125
241,2019-09-16 21:00:00,487409440-504415816-475930354-544456848-517240023
242,2019-09-16 22:00:00,487445393-504451793-475964454-544497336-517277896
243,2019-09-16 23:00:00,487476255-504483789-475995396-544532919-517312265
244,2019-09-17 00:00:01,487504197-504514301-476022941-544570866-517342468
245,2019-09-17 01:00:00,487532296-504544227-476049965-544603140-517373223
246,2019-09-17 02:00:01,487560530-504574269-476076984-544634622-517403613
247,2019-09-17 03:00:00,487589872-504605069-476112609-544667290-517434943
248,2019-09-17 04:00:00,487619852-504635145-476138827-544698493-517465374
249,2019-09-17 05:00:00,487648759-504665685-476171982-544729296-517494896
250,2019-09-17 06:00:00,487676307-504696119-476199414-544759448-517524490
251,2019-09-17 07:00:00,487704802-504725489-476226633-544790522-517554176
252,2019-09-17 08:00:00,487734442-504755350-476255183-544822775-517585132
253,2019-09-17 09:00:00,487767495-504788050-476284717-544859188-517617919
254,2019-09-17 10:00:00,487799407-504821285-476314821-544896941-517652035
255,2019-09-17 11:00:00,487835967-504858973-476349057-544936722-517690830
256,2019-09-17 12:00:01,487877201-504899323-476388425-544980835-517732742
257,2019-09-17 13:00:00,487923720-504945156-476432484-545029572-517778288
258,2019-09-17 14:00:00,487972294-504994720-476480332-545082123-517828656
259,2019-09-17 15:00:00,488040696-505048446-476530471-545139919-517881399
260,2019-09-17 16:00:00,488096998-505098259-476577581-545196612-517931722
261,2019-09-17 17:00:00,488145218-505146428-476623854-545249243-517981643
262,2019-09-17 18:00:00,488191379-505194409-476668079-545299048-518028704
263,2019-09-17 19:00:00,488238961-505242639-476714066-545352855-518075358
264,2019-09-17 20:00:00,488293990-505283942-476752819-545401394-518115816
265,2019-09-17 21:00:00,488333299-505324226-476791746-545444314-518157139
266,2019-09-17 22:00:00,488367668-505361427-476825737-545482873-518194530
267,2019-09-17 23:00:00,488397831-505392746-476854634-545519413-518227418
268,2019-09-18 00:00:00,488425887-505421620-476881218-545553305-518257947
269,2019-09-18 01:00:00,488454019-505448361-476906615-545583025-518287547
270,2019-09-18 02:00:00,488480867-505476262-476933216-545614596-518319402
271,2019-09-18 03:00:01,488508323-505504285-476960913-545648321-518349172
272,2019-09-18 04:00:01,488534777-505537162-476987829-545677588-518378442
273,2019-09-18 05:00:01,488562160-505566472-477014485-545705394-518405837
274,2019-09-18 06:00:00,488588507-505593274-477042295-545733788-518434626
275,2019-09-18 07:00:00,488615027-505619404-477069775-545763465-518464111
276,2019-09-18 08:00:00,488644139-505648793-477098422-545794944-518493867
277,2019-09-18 09:00:00,488673201-505680831-477128992-545828690-518525714
278,2019-09-18 10:00:00,488707016-505711367-477160590-545863599-518558312
279,2019-09-18 11:00:00,488743682-505746914-477194283-545903010-518594183
280,2019-09-18 12:00:00,488786209-505785012-477232956-545945858-518637861
281,2019-09-18 13:00:00,488831797-505826065-477276387-545992249-518683468
282,2019-09-18 14:00:00,488879474-505876684-477324613-546042553-518732211
283,2019-09-18 15:00:00,488929325-505924851-477372441-546093116-518782799
284,2019-09-18 16:00:00,488977372-505972467-477421574-546145366-518832940
285,2019-09-18 17:00:00,489023819-506019393-477489763-546194625-518881739
286,2019-09-18 18:00:00,489068976-506066400-477537132-546242787-518928212
287,2019-09-18 19:00:00,489112137-506111366-477578360-546302249-518972870
288,2019-09-18 20:00:00,489154241-506154594-477619101-546347731-519015110
289,2019-09-18 21:00:00,489191779-506193670-477666375-546388664-519053197
290,2019-09-18 22:00:00,489225859-506225303-477697885-546424530-519088219
291,2019-09-18 23:00:00,489231241-506230882-477702972-546430300-519093629
292,2019-09-19 00:00:00,489257147-506255717-477725748-546455640-519119310
293,2019-09-19 01:00:01,489284605-506283500-477750296-546484870-519148798
294,2019-09-19 02:00:00,489312092-506313227-477778231-546514775-519178375
295,2019-09-19 03:00:00,489339651-506341256-477805376-546546366-519207620
296,2019-09-19 04:00:00,489364932-506369514-477832263-546576788-519236591
297,2019-09-19 05:00:00,489390574-506398409-477859129-546604975-519264464
298,2019-09-19 06:00:00,489416547-506425531-477886213-546633710-519292488
299,2019-09-19 07:00:00,489444883-506453795-477913237-546663097-519323328
300,2019-09-19 08:00:00,489472984-506481912-477942647-546695017-519354600
301,2019-09-19 09:00:00,489502296-506511439-477973750-546727999-519386968
302,2019-09-19 10:00:00,489535813-506545389-478005478-546763601-519420471
303,2019-09-19 11:00:00,489571374-506603665-478039235-546803470-519457195
304,2019-09-19 12:00:00,489611552-506654160-478077513-546847161-519497358
305,2019-09-19 13:00:00,489656925-506697885-478119180-546893392-519543500
306,2019-09-19 14:00:00,489707750-506752533-478165444-546944497-519594127
307,2019-09-19 15:00:00,489756003-506800641-478212459-546996549-519643570
308,2019-09-19 16:00:00,489804531-506849233-478260609-547050556-519692431
309,2019-09-19 17:00:00,489851283-506895256-478305814-547101525-519739612
310,2019-09-19 18:00:00,489894803-506940873-478351146-547149318-519784765
311,2019-09-19 19:00:00,489936886-506983673-478392345-547199696-519827897
312,2019-09-19 20:00:00,489978240-507025488-478433217-547241002-519876825
313,2019-09-19 21:00:00,490023099-507066525-478470885-547284631-519917962
314,2019-09-19 22:00:00,490058231-507103700-478503496-547321762-519953369
315,2019-09-19 23:00:00,490088730-507135717-478532307-547354929-519985470
316,2019-09-20 00:00:00,490115733-507164977-478557854-547384992-520014283
317,2019-09-20 01:00:00,490141990-507192198-478583732-547414529-520043670
318,2019-09-20 02:00:00,490168118-507220675-478609342-547443584-520072586
319,2019-09-20 03:00:01,490194967-507250097-478635947-547473088-520101846
320,2019-09-20 04:00:00,490221165-507277011-478663093-547501091-520129951
321,2019-09-20 05:00:00,490247613-507304533-478689089-547528763-520157499
322,2019-09-20 06:00:01,490273040-507330917-478714730-547555061-520186881
323,2019-09-20 07:00:00,490301694-507358652-478740778-547583465-520216037
324,2019-09-20 08:00:00,490331195-507388500-478768535-547613061-520245973
325,2019-09-20 09:00:00,490362351-507418613-478797818-547645249-520277214
326,2019-09-20 10:00:00,490394097-507450531-478827864-547679095-520310006
327,2019-09-20 11:00:01,490431626-507486055-478861869-547718317-520345227
328,2019-09-20 12:00:00,490471451-507526888-478898917-547760148-520384751
329,2019-09-20 13:00:00,490514706-507568161-478940713-547805876-520427594
330,2019-09-20 14:00:00,490562557-507613611-478984079-547856445-520475074
331,2019-09-20 15:00:00,490615686-507665698-479033741-547908384-520533608
332,2019-09-20 16:00:00,490671799-507713282-479082739-547970326-520584047
333,2019-09-20 17:00:01,490721893-507759413-479129192-548024836-520631510
334,2019-09-20 18:00:00,490768032-507805407-479172757-548074400-520677032
335,2019-09-20 19:00:00,490812028-507849207-479216997-548120789-520721379
336,2019-09-20 20:00:01,490854739-507892800-479258901-548166820-520771729
337,2019-09-20 21:00:00,490892545-507930926-479299666-548207445-520811919
338,2019-09-20 22:00:00,490927086-507969892-479339422-548245165-520849434
339,2019-09-20 23:00:00,490960298-508006367-479378242-548283611-520886537
340,2019-09-21 00:00:00,490992038-508039181-479412312-548317716-520920641
341,2019-09-21 01:00:00,491023474-508070765-479443026-548350829-520953896
342,2019-09-21 02:00:00,491054304-508103571-479473745-548384216-520986210
343,2019-09-21 03:00:00,491086535-508139926-479505560-548418117-521018299
344,2019-09-21 04:00:00,491119414-508175565-479536052-548453119-521050060
345,2019-09-21 05:00:00,491152861-508211591-479569289-548487602-521084223
346,2019-09-21 06:00:00,491186021-508247553-479604604-548523388-521119914
347,2019-09-21 07:00:00,491221410-508285792-479644088-548560329-521160174
348,2019-09-21 08:00:00,491261487-508327087-479681922-548602685-521202757
349,2019-09-21 09:00:00,491302776-508369191-479723440-548648132-521246921
350,2019-09-21 10:00:00,491345322-508412920-479765410-548694423-521294732
351,2019-09-21 11:00:00,491388843-508457242-479808259-548743863-521343560
352,2019-09-21 12:00:00,491435469-508504347-479869489-548793842-521393302
353,2019-09-21 13:00:00,491482383-508554144-479917450-548847308-521444752
354,2019-09-21 14:00:00,491537690-508609674-479969656-548904861-521501312
355,2019-09-21 15:00:00,491590249-508667301-480021755-548962255-521556962
356,2019-09-21 16:00:00,491644818-508722972-480076250-549022873-521615911
357,2019-09-21 17:00:00,491698888-508777527-480128055-549080988-521670032
358,2019-09-21 18:00:00,491748382-508829071-480176895-549135749-521723697
359,2019-09-21 19:00:00,491806627-508877320-480222958-549187584-521773951
360,2019-09-21 20:00:00,491858261-508922138-480266239-549236410-521822708
361,2019-09-21 21:00:00,491903377-508965723-480309905-549283886-521868677
362,2019-09-21 22:00:00,491942989-509005317-480348324-549329155-521910478
363,2019-09-21 23:00:00,491976791-509040000-480379998-549367012-521945472
364,2019-09-22 00:00:00,492015119-509080608-480419200-549408404-521985645
365,2019-09-22 01:00:00,492052861-509119662-480454622-549448522-522024638
366,2019-09-22 02:00:00,492089668-509159417-480489669-549488629-522062420
367,2019-09-22 03:00:00,492127382-509201873-480525237-549528878-522099767
368,2019-09-22 04:00:00,492165124-509243306-480559910-549569511-522136217
369,2019-09-22 05:00:00,492202911-509284339-480595738-549609164-522174312
370,2019-09-22 06:00:00,492239906-509324261-480633084-549649383-522212877
371,2019-09-22 07:00:00,492278484-509365496-480673525-549689844-522254421
372,2019-09-22 08:00:00,492320352-509408271-480711960-549734319-522297185
373,2019-09-22 09:00:00,492362388-509452397-480752530-549780369-522346091
374,2019-09-22 10:00:01,492405713-509496018-480792918-549827185-522392331
375,2019-09-22 11:00:00,492453547-509540065-480833831-549875854-522439514
376,2019-09-22 12:00:01,492501549-509587885-480888622-549926925-522488614
377,2019-09-22 13:00:00,492550601-509638242-480937232-549983155-522540867
378,2019-09-22 14:00:00,492606040-509693115-480987118-550040373-522596575
379,2019-09-22 15:00:00,492660086-509752670-481036730-550097892-522651849
380,2019-09-22 16:00:00,492714592-509807124-481086625-550157519-522707427
381,2019-09-22 17:00:00,492766330-509860293-481133753-550214887-522758026
382,2019-09-22 18:00:00,492815069-509911778-481200175-550270688-522814990
383,2019-09-22 19:00:00,492866088-509958247-481243551-550319898-522860329
384,2019-09-22 20:00:00,492916078-510004960-481287689-550378528-522907966
385,2019-09-22 21:00:00,492954924-510045204-481324189-550422538-522947967
386,2019-09-22 22:00:00,492992022-510082908-481358033-550464735-522986364
387,2019-09-22 23:00:00,493024182-510115159-481386982-550500761-523018451
388,2019-09-23 00:00:00,493053110-510144739-481415199-550533135-523049582
389,2019-09-23 01:00:00,493081978-510173627-481440338-550564501-523078958
390,2019-09-23 02:00:00,493109554-510201657-481465499-550595866-523107629
391,2019-09-23 03:00:00,493136964-510230026-481490079-550626832-523136344
392,2019-09-23 04:00:00,493163356-510259034-481518161-550656313-523162634
393,2019-09-23 05:00:00,493189661-510286541-481541511-550684913-523189044
394,2019-09-23 06:00:00,493215163-510311432-481566551-550713175-523214039
395,2019-09-23 07:00:00,493241815-510336926-481593248-550740602-523239219
396,2019-09-23 08:00:00,493269462-510362027-481618900-550770011-523265068
397,2019-09-23 09:00:00,493296530-510392064-481644494-550799299-523310261
398,2019-09-23 10:00:01,493326680-510418370-481670309-550831263-523338668
399,2019-09-23 11:00:00,493369692-510446611-481697508-550864074-523369905
400,2019-09-23 12:00:00,493409006-510484344-481735412-550905864-523409327
401,2019-09-23 13:00:00,493451608-510525711-481781604-550956611-523455646
402,2019-09-23 14:00:00,493498363-510571011-481825153-551004368-523503788
403,2019-09-23 15:00:00,493546489-510625506-481869301-551054224-523553140
404,2019-09-23 16:00:00,493593867-510671750-481912304-551105832-523600194
405,2019-09-23 17:00:00,493637003-510717590-481953741-551156424-523643438
406,2019-09-23 18:00:00,493683099-510766492-482019029-551209512-523698698
407,2019-09-23 19:00:01,493720186-510804247-482074667-551250067-523738636
408,2019-09-23 20:00:00,493768569-510848661-482117874-551305199-523785256
409,2019-09-23 21:00:00,493796954-510882546-482148206-551348737-523817274
410,2019-09-23 22:00:00,493830137-510915919-482178573-551385267-523852298
411,2019-09-23 23:00:00,493859355-510944086-482205642-551416973-523881825
412,2019-09-24 00:00:00,493885191-510969753-482230970-551445565-523910806
413,2019-09-24 01:00:00,493911516-510995482-482253998-551473566-523938077
414,2019-09-24 02:00:00,493936699-511020094-482277625-551501853-523965164
415,2019-09-24 03:00:00,493961671-511044713-482300697-551529845-523992745
416,2019-09-24 04:00:00,493985724-511071110-482329041-551556136-524017708
417,2019-09-24 05:00:00,494010146-511096241-482351298-551582054-524042787
418,2019-09-24 06:00:01,494034266-511119049-482375892-551607920-524066561
419,2019-09-24 07:00:00,494059965-511143073-482402499-551633324-524090718
420,2019-09-24 08:00:00,494086912-511167253-482428897-551661096-524116369
421,2019-09-24 09:00:00,494113945-511197617-482455688-551689418-524163406
422,2019-09-24 10:00:00,494144927-511224767-482483536-551721445-524192908
423,2019-09-24 11:00:00,494189414-511254774-482513552-551755111-524226256
424,2019-09-24 12:00:01,494226990-511288861-482547202-551793223-524269115
425,2019-09-24 13:00:00,494266447-511327709-482585328-551833325-524310895
426,2019-09-24 14:00:00,494311747-511369916-482628693-551879140-524357009
427,2019-09-24 15:00:00,494358099-511413770-482675412-551935257-524403474
428,2019-09-24 16:00:00,494402055-511455936-482731009-551998909-524448786
429,2019-09-24 17:00:00,494448082-511495950-482770409-552044227-524498649
430,2019-09-24 18:00:00,494492015-511538103-482810573-552090942-524542386
431,2019-09-24 19:00:00,494532498-511578500-482849761-552133169-524580727
432,2019-09-24 20:00:00,494570159-511618510-482887225-552175148-524620574
433,2019-09-24 21:00:00,494601794-511652797-482917630-552212378-524654728
434,2019-09-24 22:00:00,494633339-511685362-482946812-552248436-524686073
435,2019-09-24 23:00:00,494661884-511712607-482974853-552279862-524723026
436,2019-09-25 00:00:01,494687892-511739169-483000298-552310548-524749399
